Date,Open,High,Low,Close,Adj Close,Volume
6/17/20,88.787498,88.849998,87.772499,87.897499,85.958473,114406400
6/18/20,87.852501,88.362503,87.305,87.932503,85.992691,96820400
6/19/20,88.660004,89.139999,86.287498,87.43,85.501274,264476000
6/22/20,87.834999,89.864998,87.787498,89.717499,87.738304,135445200
6/23/20,91,93.095001,90.567497,91.6325,89.611053,212155600
6/24/20,91.25,92.197502,89.629997,90.014999,88.029251,192623200
6/25/20,90.175003,91.25,89.392502,91.209999,89.197876,137522400
6/26/20,91.102501,91.330002,88.254997,88.407501,86.457207,205256800
6/29/20,88.3125,90.542503,87.82,90.445,88.44976,130646000
6/30/20,90.019997,91.495003,90,91.199997,89.18811,140223200
7/1/20,91.279999,91.839996,90.977501,91.027496,89.019409,110737200
7/2/20,91.962502,92.6175,90.910004,91.027496,89.019409,114041600
7/6/20,92.5,93.945,92.467499,93.462502,91.400711,118655600
7/7/20,93.852501,94.654999,93.057503,93.172501,91.117104,112424400
7/8/20,94.18,95.375,94.089996,95.342499,93.239227,117092000
7/9/20,96.262497,96.317497,94.672501,95.752502,93.640175,125642800
7/10/20,95.334999,95.980003,94.705002,95.919998,93.803986,90257200
7/13/20,97.264999,99.955002,95.2575,95.477501,93.371262,191649200
7/14/20,94.839996,97.254997,93.877502,97.057503,94.916374,170989200
7/15/20,98.989998,99.247498,96.489998,97.724998,95.569168,153198000
7/16/20,96.5625,97.404999,95.904999,96.522499,94.393181,110577600
7/17/20,96.987503,97.147499,95.839996,96.327499,94.202492,92186800
7/20/20,96.417503,98.5,96.0625,98.357498,96.187721,90318000
7/21/20,99.172501,99.25,96.7425,97,94.860161,103433200
7/22/20,96.692497,97.974998,96.602501,97.272499,95.126663,89001600
7/23/20,96.997498,97.077499,92.010002,92.845001,90.796829,197004400
7/24/20,90.987503,92.970001,89.144997,92.614998,90.571892,185438800
7/27/20,93.709999,94.904999,93.480003,94.809998,92.71846,121214000
7/28/20,94.3675,94.550003,93.247498,93.252502,91.195343,103625600
7/29/20,93.75,95.230003,93.712502,95.040001,92.943398,90329200
7/30/20,94.1875,96.297501,93.767502,96.190002,94.068016,158130000
7/31/20,102.885002,106.415001,100.824997,106.260002,103.915886,374336800
8/3/20,108.199997,111.637497,107.892502,108.9375,106.534317,308151200
8/4/20,109.1325,110.790001,108.387497,109.665001,107.245773,173071600
8/5/20,109.377502,110.392502,108.897499,110.0625,107.634499,121776800
8/6/20,110.404999,114.412498,109.797501,113.902496,111.389793,202428800
8/7/20,113.205002,113.675003,110.292503,111.112503,108.857246,198045600
8/10/20,112.599998,113.775002,110,112.727501,110.439484,212403600
8/11/20,111.970001,112.482498,109.107498,109.375,107.155014,187902400
8/12/20,110.497498,113.275002,110.297501,113.010002,110.71624,165598000
8/13/20,114.43,116.042503,113.927498,115.010002,112.675644,210082000
8/14/20,114.830002,115,113.044998,114.907501,112.575233,165565200
8/17/20,116.0625,116.087502,113.962502,114.607498,112.281311,119561600
8/18/20,114.352501,116,114.0075,115.5625,113.216934,105633600
8/19/20,115.982498,117.162498,115.610001,115.707497,113.358986,145538000
8/20/20,115.75,118.392502,115.732498,118.275002,115.874367,126907200
8/21/20,119.262497,124.8675,119.25,124.370003,121.845665,338054800
8/24/20,128.697495,128.785004,123.9375,125.857498,123.302979,345937600
8/25/20,124.697502,125.18,123.052498,124.824997,122.29142,211495600
8/26/20,126.18,126.9925,125.082497,126.522499,123.954468,163022400
8/27/20,127.142502,127.485001,123.832497,125.010002,122.472672,155552400
8/28/20,126.012497,126.442497,124.577499,124.807503,122.2743,187630000
8/31/20,127.580002,131,126,129.039993,126.42086,225702700
9/1/20,132.759995,134.800003,130.529999,134.179993,131.456528,151948100
9/2/20,137.589996,137.979996,127,131.399994,128.732971,200119000
9/3/20,126.910004,128.839996,120.5,120.879997,118.426483,257599600
9/4/20,120.07,123.699997,110.889999,120.959999,118.504875,332607200
9/8/20,113.949997,118.989998,112.68,112.82,110.530098,231366600
9/9/20,117.260002,119.139999,115.260002,117.32,114.938744,176940500
9/10/20,120.360001,120.5,112.5,113.489998,111.186493,182274400
9/11/20,114.57,115.230003,110,112,109.726738,180860300
9/14/20,114.720001,115.93,112.800003,115.360001,113.018532,140150100
9/15/20,118.330002,118.830002,113.610001,115.540001,113.194893,184642000
9/16/20,115.230003,116,112.040001,112.129997,109.854095,154679000
9/17/20,109.720001,112.199997,108.709999,110.339996,108.100433,178011000
9/18/20,110.400002,110.879997,106.089996,106.839996,104.671471,287104900
9/21/20,104.540001,110.190002,103.099998,110.080002,107.845711,195713800
9/22/20,112.68,112.860001,109.160004,111.809998,109.540581,183055400
9/23/20,111.620003,112.110001,106.769997,107.120003,104.945793,150718700
9/24/20,105.169998,110.25,105,108.220001,106.02346,167743300
9/25/20,108.43,112.440002,107.669998,112.279999,110.001053,149981400
9/28/20,115.010002,115.32,112.779999,114.959999,112.626648,137672400
9/29/20,114.550003,115.309998,113.57,114.089996,111.774315,99382200
9/30/20,113.790001,117.260002,113.620003,115.809998,113.459404,142675200
10/1/20,117.639999,117.720001,115.830002,116.790001,114.419518,116120400
10/2/20,112.889999,115.370003,112.220001,113.019997,110.726028,144712000
10/5/20,113.910004,116.650002,113.550003,116.5,114.135406,106243800
10/6/20,115.699997,116.120003,112.25,113.160004,110.86319,161498200
10/7/20,114.620003,115.550003,114.129997,115.080002,112.744232,96849000
10/8/20,116.25,116.400002,114.589996,114.970001,112.636459,83477200
10/9/20,115.279999,117,114.919998,116.970001,114.595879,100506900
10/12/20,120.059998,125.18,119.279999,124.400002,121.875061,240226800
10/13/20,125.269997,125.389999,119.650002,121.099998,118.642044,262330500
10/14/20,121,123.029999,119.620003,121.190002,118.730217,150712000
10/15/20,118.720001,121.199997,118.150002,120.709999,118.259956,112559200
10/16/20,121.279999,121.550003,118.809998,119.019997,116.604233,115393800
10/19/20,119.959999,120.419998,115.660004,115.980003,113.625969,120639300
10/20/20,116.199997,118.980003,115.629997,117.510002,115.124908,124423700
10/21/20,116.669998,118.709999,116.449997,116.870003,114.497894,89946000
10/22/20,117.449997,118.040001,114.589996,115.75,113.400612,101988000
10/23/20,116.389999,116.550003,114.279999,115.040001,112.70504,82572600
10/26/20,114.010002,116.550003,112.879997,115.050003,112.714821,111850700
10/27/20,115.489998,117.279999,114.540001,116.599998,114.233376,92276800
10/28/20,115.050003,115.43,111.099998,111.199997,108.942963,143937800
10/29/20,112.370003,116.93,112.199997,115.32,112.979347,146129200
10/30/20,111.059998,111.989998,107.720001,108.860001,106.650482,190272600
11/2/20,109.110001,110.68,107.32,108.769997,106.562294,122866900
11/3/20,109.660004,111.489998,108.730003,110.440002,108.198402,107624400
11/4/20,114.139999,115.589996,112.349998,114.949997,112.616867,138235500
11/5/20,117.949997,119.620003,116.870003,119.029999,116.614052,126387100
11/6/20,118.32,119.199997,116.129997,118.690002,116.48156,114457900
11/9/20,120.5,121.989998,116.050003,116.32,114.155663,154515300
11/10/20,115.550003,117.589996,114.129997,115.970001,113.81218,138023400
11/11/20,117.190002,119.629997,116.440002,119.489998,117.26667,112295000
11/12/20,119.620003,120.529999,118.57,119.209999,116.991882,103162300
11/13/20,119.440002,119.669998,117.870003,119.260002,117.040962,81581900
11/16/20,118.919998,120.989998,118.150002,120.300003,118.061615,91183000
11/17/20,119.550003,120.669998,118.959999,119.389999,117.168541,74271000
11/18/20,118.610001,119.82,118,118.029999,115.833839,76322100
11/19/20,117.589996,119.059998,116.809998,118.639999,116.432503,74113000
11/20/20,118.639999,118.769997,117.290001,117.339996,115.15667,73604300
11/23/20,117.18,117.620003,113.75,113.849998,111.731621,127959300
11/24/20,113.910004,115.849998,112.589996,115.169998,113.027054,113874200
11/25/20,115.550003,116.75,115.169998,116.029999,113.871063,76499200
11/27/20,116.57,117.489998,116.220001,116.589996,114.420624,46691300
11/30/20,116.970001,120.970001,116.809998,119.050003,116.834869,169410200
12/1/20,121.010002,123.470001,120.010002,122.720001,120.436569,127728200
12/2/20,122.019997,123.370003,120.889999,123.080002,120.789886,89004200
12/3/20,123.519997,123.779999,122.209999,122.940002,120.652496,78967600
12/4/20,122.599998,122.860001,121.519997,122.25,119.975319,78260400
12/7/20,122.309998,124.57,122.25,123.75,121.447395,86712000
12/8/20,124.370003,124.980003,123.089996,124.379997,122.065689,82225500
12/9/20,124.529999,125.949997,121,121.779999,119.514061,115089200
12/10/20,120.5,123.870003,120.150002,123.239998,120.946899,81312200
12/11/20,122.43,122.760002,120.550003,122.410004,120.132347,86939800
12/14/20,122.599998,123.349998,121.540001,121.779999,119.514061,79184500
12/15/20,124.339996,127.900002,124.129997,127.879997,125.500557,157243700
12/16/20,127.410004,128.369995,126.559998,127.809998,125.431854,98208600
12/17/20,128.899994,129.580002,128.039993,128.699997,126.305305,94359800
12/18/20,128.960007,129.100006,126.120003,126.660004,124.303276,192541500
12/21/20,125.019997,128.309998,123.449997,128.229996,125.844063,121251600
12/22/20,131.610001,134.410004,129.649994,131.880005,129.426163,168904800
12/23/20,132.160004,132.429993,130.779999,130.960007,128.523254,88223700
12/24/20,131.320007,133.460007,131.100006,131.970001,129.514481,54930100
12/28/20,133.990005,137.339996,133.509995,136.690002,134.146622,124486200
12/29/20,138.050003,138.789993,134.339996,134.869995,132.360489,121047300
12/30/20,135.580002,135.990005,133.399994,133.720001,131.231918,96452100
12/31/20,134.080002,134.740005,131.720001,132.690002,130.221069,99116600
1/4/21,133.520004,133.610001,126.760002,129.410004,127.002098,143301900
1/5/21,128.889999,131.740005,128.429993,131.009995,128.572327,97664900
1/6/21,127.720001,131.050003,126.379997,126.599998,124.244377,155088000
1/7/21,128.360001,131.630005,127.860001,130.919998,128.483994,109578200
1/8/21,132.429993,132.630005,130.229996,132.050003,129.592957,105158200
1/11/21,129.190002,130.169998,128.5,128.979996,126.580093,100384500
1/12/21,128.5,129.690002,126.860001,128.800003,126.403442,91951100
1/13/21,128.759995,131.449997,128.490005,130.889999,128.454559,88636800
1/14/21,130.800003,131,128.759995,128.910004,126.511421,90221800
1/15/21,128.779999,130.220001,127,127.139999,124.774345,111598500
1/19/21,127.779999,128.710007,126.940002,127.830002,125.451508,90757300
1/20/21,128.660004,132.490005,128.550003,132.029999,129.573349,104319500
1/21/21,133.800003,139.669998,133.589996,136.869995,134.323288,120150900
1/22/21,136.279999,139.850006,135.020004,139.070007,136.482376,114459400
1/25/21,143.070007,145.089996,136.539993,142.919998,140.260712,157611700
1/26/21,143.600006,144.300003,141.369995,143.160004,140.496262,98390600
1/27/21,143.429993,144.300003,140.410004,142.059998,139.416733,140843800
1/28/21,139.520004,141.990005,136.699997,137.089996,134.539185,142621100
1/29/21,135.830002,136.740005,130.210007,131.960007,129.504654,177523800
2/1/21,133.75,135.380005,130.929993,134.139999,131.644119,106239800
2/2/21,135.729996,136.309998,134.610001,134.990005,132.478271,83305400
2/3/21,135.759995,135.770004,133.610001,133.940002,131.4478,89880900
2/4/21,136.300003,137.399994,134.589996,137.389999,134.833603,84183100
2/5/21,137.350006,137.419998,135.860001,136.759995,134.415924,75693800
2/8/21,136.029999,136.960007,134.919998,136.910004,134.563293,71297200
2/9/21,136.619995,137.880005,135.850006,136.009995,133.678757,76774200
2/10/21,136.479996,136.990005,134.399994,135.389999,133.069397,73046600
2/11/21,135.899994,136.389999,133.770004,135.130005,132.813843,64280000
2/12/21,134.350006,135.529999,133.690002,135.369995,133.049713,60145100
2/16/21,135.490005,136.009995,132.789993,133.190002,130.907089,80576300
2/17/21,131.25,132.220001,129.470001,130.839996,128.597366,97918500
2/18/21,129.199997,130,127.410004,129.710007,127.486748,96856700
2/19/21,130.240005,130.710007,128.800003,129.869995,127.643982,87668800
2/22/21,128.009995,129.720001,125.599998,126,123.84034,103916400
2/23/21,123.760002,126.709999,118.389999,125.860001,123.702728,158273000
2/24/21,124.940002,125.559998,122.230003,125.349998,123.201469,111039900
2/25/21,124.68,126.459999,120.540001,120.989998,118.916206,148199500
2/26/21,122.589996,124.849998,121.199997,121.260002,119.181572,164560400
3/1/21,123.75,127.93,122.790001,127.790001,125.599632,116307900
3/2/21,128.410004,128.720001,125.010002,125.120003,122.975403,102260900
3/3/21,124.809998,125.709999,121.839996,122.059998,119.96785,112966300
3/4/21,121.75,123.599998,118.620003,120.129997,118.07093,178155000
3/5/21,120.980003,121.940002,117.57,121.419998,119.338821,153766600
3/8/21,120.93,121,116.209999,116.360001,114.36557,154376600
3/9/21,119.029999,122.059998,118.790001,121.089996,119.014503,129525800
3/10/21,121.690002,122.169998,119.449997,119.980003,117.923515,111943300
3/11/21,122.540001,123.209999,121.260002,121.959999,119.869576,103026500
3/12/21,120.400002,121.169998,119.160004,121.029999,118.955521,88105100
3/15/21,121.410004,124,120.419998,123.989998,121.864777,92403800
3/16/21,125.699997,127.220001,124.720001,125.57,123.417694,115227900
3/17/21,124.050003,125.860001,122.339996,124.760002,122.621582,111932600
3/18/21,122.879997,123.18,120.32,120.529999,118.464081,121229700
3/19/21,119.900002,121.43,119.68,119.989998,117.93335,185549500
3/22/21,120.330002,123.870003,120.260002,123.389999,121.275055,111912300
3/23/21,123.330002,124.239998,122.139999,122.540001,120.439651,95467100
3/24/21,122.82,122.900002,120.07,120.089996,118.031631,88530500
3/25/21,119.540001,121.660004,119,120.589996,118.523056,98844700
3/26/21,120.349998,121.480003,118.919998,121.209999,119.132431,94071200
3/29/21,121.650002,122.580002,120.730003,121.389999,119.309349,80819200
3/30/21,120.110001,120.400002,118.860001,119.900002,117.844887,85671900
3/31/21,121.650002,123.519997,121.150002,122.150002,120.056313,118323800
4/1/21,123.660004,124.18,122.489998,123,120.891739,75089100
4/5/21,123.870003,126.160004,123.07,125.900002,123.74205,88651200
4/6/21,126.5,127.129997,125.650002,126.209999,124.046722,80171300
4/7/21,125.830002,127.919998,125.139999,127.900002,125.707756,83466700
4/8/21,128.949997,130.389999,128.520004,130.360001,128.125595,88844600
4/9/21,129.800003,133.039993,129.470001,133,130.720322,106686700
4/12/21,132.520004,132.850006,130.630005,131.240005,128.990524,91420000
4/13/21,132.440002,134.660004,131.929993,134.429993,132.125839,91266500
4/14/21,134.940002,135,131.660004,132.029999,129.766983,87222800
4/15/21,133.820007,135,133.639999,134.5,132.194656,89347100
4/16/21,134.300003,134.669998,133.279999,134.160004,131.860474,84922400
4/19/21,133.509995,135.470001,133.339996,134.839996,132.528793,94264200
4/20/21,135.020004,135.529999,131.809998,133.110001,130.828461,94812300
4/21/21,132.360001,133.75,131.300003,133.5,131.211807,68847100
4/22/21,133.039993,134.149994,131.410004,131.940002,129.678543,84566500
4/23/21,132.160004,135.119995,132.160004,134.320007,132.017715,78657500
4/26/21,134.830002,135.059998,133.559998,134.720001,132.410858,66905100
4/27/21,135.009995,135.410004,134.110001,134.389999,132.086517,66015800
4/28/21,134.309998,135.020004,133.080002,133.580002,131.29039,107760100
4/29/21,136.470001,137.070007,132.449997,133.479996,131.192123,151101000
4/30/21,131.779999,133.559998,131.070007,131.460007,129.206757,109839500
5/3/21,132.039993,134.070007,131.830002,132.539993,130.268234,75135100
5/4/21,131.190002,131.490005,126.699997,127.849998,125.65863,137564700
5/5/21,129.199997,130.449997,127.970001,128.100006,125.904343,84000900
5/6/21,127.889999,129.75,127.129997,129.740005,127.516235,78128300
5/7/21,130.850006,131.259995,129.479996,130.210007,128.195557,78973300
5/10/21,129.410004,129.539993,126.809998,126.849998,124.887535,88071200
5/11/21,123.5,126.269997,122.769997,125.910004,123.962082,126142800
5/12/21,123.400002,124.639999,122.25,122.769997,120.870651,112172300
5/13/21,124.580002,126.150002,124.260002,124.970001,123.036606,105861300
5/14/21,126.25,127.889999,125.849998,127.449997,125.478249,81918000
5/17/21,126.82,126.93,125.169998,126.269997,124.31649,74244600
5/18/21,126.559998,126.989998,124.779999,124.849998,122.91848,63342900
5/19/21,123.160004,124.919998,122.860001,124.690002,122.760963,92612000
5/20/21,125.230003,127.720001,125.099998,127.309998,125.340408,76857100
5/21/21,127.82,128,125.209999,125.43,123.489494,79295400
5/24/21,126.010002,127.940002,125.940002,127.099998,125.133652,63092900
5/25/21,127.82,128.320007,126.32,126.900002,124.93676,72009500
5/26/21,126.959999,127.389999,126.419998,126.849998,124.887535,56575900
5/27/21,126.440002,127.639999,125.080002,125.279999,123.341812,94625600
5/28/21,125.57,125.800003,124.550003,124.610001,122.68219,71311100
6/1/21,125.080002,125.349998,123.940002,124.279999,122.357277,67637100
6/2/21,124.279999,125.239998,124.050003,125.059998,123.125214,59278900
6/3/21,124.68,124.849998,123.129997,123.540001,121.628754,76229200
6/4/21,124.07,126.160004,123.849998,125.889999,123.942383,75169300
6/7/21,126.169998,126.32,124.830002,125.900002,123.952248,71057600
6/8/21,126.599998,128.460007,126.209999,126.739998,124.779243,74403800
6/9/21,127.209999,127.75,126.519997,127.129997,125.163185,56877900
6/10/21,127.019997,128.190002,125.940002,126.110001,124.158981,71186400
6/11/21,126.529999,127.440002,126.099998,127.349998,125.379807,53522400
6/14/21,127.82,130.539993,127.07,130.479996,128.461349,96906500
6/15/21,129.940002,130.600006,129.389999,129.639999,127.634369,62746300
6/16/21,130.369995,130.889999,128.460007,130.149994,128.136459,91815000
6/17/21,129.800003,132.550003,129.649994,131.789993,129.751083,96721700
6/18/21,130.710007,131.509995,130.240005,130.460007,128.441696,108953300
6/21/21,130.300003,132.410004,129.210007,132.300003,130.25322,79663300
6/22/21,132.130005,134.080002,131.619995,133.979996,131.907211,74783600
6/23/21,133.770004,134.320007,133.229996,133.699997,131.631546,60214200
6/24/21,134.449997,134.639999,132.929993,133.410004,131.346024,68711000
6/25/21,133.460007,133.889999,132.809998,133.110001,131.050674,70783700
6/28/21,133.410004,135.25,133.350006,134.779999,132.694839,62111300
6/29/21,134.800003,136.490005,134.350006,136.330002,134.220856,64556100
6/30/21,136.169998,137.410004,135.869995,136.960007,134.841156,63261400
7/1/21,136.600006,137.330002,135.759995,137.270004,135.146332,52485800
7/2/21,137.899994,140,137.75,139.960007,137.794708,78852600
7/6/21,140.070007,143.149994,140.070007,142.020004,139.82283,108181800
7/7/21,143.539993,144.889999,142.660004,144.570007,142.333389,104911600
7/8/21,141.580002,144.059998,140.669998,143.240005,141.023972,105575500
7/9/21,142.75,145.649994,142.649994,145.110001,142.865021,99890800
7/12/21,146.210007,146.320007,144,144.5,142.264481,76299700
7/13/21,144.029999,147.460007,143.630005,145.639999,143.386841,100827100
7/14/21,148.100006,149.570007,147.679993,149.149994,146.842499,127050800
7/15/21,149.240005,150,147.089996,148.479996,146.182892,106820300
7/16/21,148.460007,149.759995,145.880005,146.389999,144.125259,93251400
7/19/21,143.75,144.070007,141.669998,142.449997,140.246185,121434600
7/20/21,143.460007,147.100006,142.960007,146.149994,143.888931,96350000
7/21/21,145.529999,146.130005,144.630005,145.399994,143.150528,74993500
7/22/21,145.940002,148.199997,145.809998,146.800003,144.528885,77338200
7/23/21,147.550003,148.720001,146.919998,148.559998,146.261642,71447400
7/26/21,148.270004,149.830002,147.699997,148.990005,146.685043,72434100
7/27/21,149.119995,149.210007,145.550003,146.770004,144.499344,104818600
7/28/21,144.809998,146.970001,142.539993,144.979996,142.73703,118931200
7/29/21,144.690002,146.550003,144.580002,145.639999,143.386841,56699500
7/30/21,144.380005,146.330002,144.110001,145.860001,143.603424,70440600
8/2/21,146.360001,146.949997,145.25,145.520004,143.268661,62880000
8/3/21,145.809998,148.039993,145.179993,147.360001,145.080231,64786600
8/4/21,147.270004,147.789993,146.279999,146.949997,144.676544,56368300
8/5/21,146.979996,147.839996,146.169998,147.059998,144.784851,46397700
8/6/21,146.350006,147.110001,145.630005,146.139999,144.094666,54126800
8/9/21,146.199997,146.699997,145.520004,146.089996,144.04538,48908700
8/10/21,146.440002,147.710007,145.300003,145.600006,143.562241,69023100
8/11/21,146.050003,146.720001,145.529999,145.860001,143.818588,48493500
8/12/21,146.190002,149.050003,145.839996,148.889999,146.806183,72282600
8/13/21,148.970001,149.440002,148.270004,149.100006,147.013275,59375000
8/16/21,148.539993,151.190002,146.470001,151.119995,149.004974,103296000
8/17/21,150.229996,151.679993,149.089996,150.190002,148.087997,92229700
8/18/21,149.800003,150.720001,146.149994,146.360001,144.311584,86326000
8/19/21,145.029999,148,144.5,146.699997,144.64682,86960300
8/20/21,147.440002,148.5,146.779999,148.190002,146.115982,60549600
8/23/21,148.309998,150.190002,147.889999,149.710007,147.614731,60131800
8/24/21,149.449997,150.860001,149.149994,149.619995,147.52594,48606400
8/25/21,149.809998,150.320007,147.800003,148.360001,146.283569,58991300
8/26/21,148.350006,149.119995,147.509995,147.539993,145.475052,48597200
8/27/21,147.479996,148.75,146.830002,148.600006,146.520248,55802400
8/30/21,149,153.490005,148.610001,153.119995,150.976959,90956700
8/31/21,152.660004,152.800003,151.289993,151.830002,149.705032,86453100
9/1/21,152.830002,154.979996,152.339996,152.509995,150.375504,80313700
9/2/21,153.869995,154.720001,152.399994,153.649994,151.499557,71115500
9/3/21,153.759995,154.630005,153.089996,154.300003,152.140457,57808700
9/7/21,154.970001,157.259995,154.389999,156.690002,154.497009,82278300
9/8/21,156.979996,157.039993,153.979996,155.110001,152.939133,74420200
9/9/21,155.490005,156.110001,153.949997,154.070007,151.913666,57305700
9/10/21,155,155.479996,148.699997,148.970001,146.88504,140893200
