Date,Open,High,Low,Close,Adj Close,Volume
9/13/21,150.630005,151.419998,148.75,149.550003,147.45694,102404300
9/14/21,150.350006,151.070007,146.910004,148.119995,146.046936,109296300
9/15/21,148.559998,149.440002,146.369995,149.029999,146.944214,83281300
9/16/21,148.440002,148.970001,147.220001,148.789993,146.707565,68034100
9/17/21,148.820007,148.820007,145.759995,146.059998,144.015778,129868800
9/20/21,143.800003,144.839996,141.270004,142.940002,140.939453,123478900
9/21/21,143.929993,144.600006,142.779999,143.429993,141.422562,75834000
9/22/21,144.449997,146.429993,143.699997,145.850006,143.808746,76404300
9/23/21,146.649994,147.080002,145.639999,146.830002,144.775024,64838200
9/24/21,145.660004,147.470001,145.559998,146.919998,144.863754,53477900
9/27/21,145.470001,145.960007,143.820007,145.369995,143.335449,74150700
9/28/21,143.25,144.75,141.690002,141.910004,139.923889,108972300
9/29/21,142.470001,144.449997,142.029999,142.830002,140.830978,74602000
9/30/21,143.660004,144.380005,141.279999,141.5,139.519623,89056700
10/1/21,141.899994,142.919998,139.110001,142.649994,140.653458,94639600
10/4/21,141.759995,142.210007,138.270004,139.139999,137.192642,98322000
10/5/21,139.490005,142.240005,139.360001,141.110001,139.135056,80861100
10/6/21,139.470001,142.149994,138.369995,142,140.012619,83221100
10/7/21,143.059998,144.220001,142.720001,143.289993,141.284576,61732700
10/8/21,144.029999,144.179993,142.559998,142.899994,140.900009,58773200
10/11/21,142.270004,144.809998,141.809998,142.809998,140.811264,64452200
10/12/21,143.229996,143.25,141.039993,141.509995,139.529465,73035900
10/13/21,141.240005,141.399994,139.199997,140.910004,138.937881,78762700
10/14/21,142.110001,143.880005,141.509995,143.759995,141.747986,69907100
10/15/21,143.770004,144.899994,143.509995,144.839996,142.812851,67940300
10/18/21,143.449997,146.839996,143.160004,146.550003,144.498917,85589200
10/19/21,147.009995,149.169998,146.550003,148.759995,146.677979,76378900
10/20/21,148.699997,149.75,148.119995,149.259995,147.17099,58418800
10/21/21,148.809998,149.639999,147.869995,149.479996,147.387909,61421000
10/22/21,149.690002,150.179993,148.639999,148.690002,146.609009,58883400
10/25/21,148.679993,149.369995,147.619995,148.639999,146.559677,50720600
10/26/21,149.330002,150.839996,149.009995,149.320007,147.230148,60893400
10/27/21,149.360001,149.729996,148.490005,148.850006,146.766724,56094900
10/28/21,149.820007,153.169998,149.720001,152.570007,150.434677,100077900
10/29/21,147.220001,149.940002,146.410004,149.800003,147.703461,124953200
11/1/21,148.990005,149.699997,147.800003,148.960007,146.875198,74588300
11/2/21,148.660004,151.570007,148.649994,150.020004,147.920364,69122000
11/3/21,150.389999,151.970001,149.820007,151.490005,149.369797,54511500
11/4/21,151.580002,152.429993,150.639999,150.960007,148.847198,60394600
11/5/21,151.889999,152.199997,150.059998,151.279999,149.380447,65463900
11/8/21,151.410004,151.570007,150.160004,150.440002,148.550964,55020900
11/9/21,150.199997,151.429993,150.059998,150.809998,148.916336,56787900
11/10/21,150.020004,150.130005,147.850006,147.919998,146.062622,65187100
11/11/21,148.960007,149.429993,147.679993,147.869995,146.01326,41000000
11/12/21,148.429993,150.399994,147.479996,149.990005,148.106644,63804000
11/15/21,150.369995,151.880005,149.429993,150,148.116501,59222800
11/16/21,149.940002,151.490005,149.339996,151,149.103973,59256200
11/17/21,151,155,150.990005,153.490005,151.562653,88807000
11/18/21,153.710007,158.669998,153.050003,157.869995,155.88765,137827700
11/19/21,157.649994,161.020004,156.529999,160.550003,158.534042,117305600
11/22/21,161.679993,165.699997,161,161.020004,158.998108,117467900
11/23/21,161.119995,161.800003,159.059998,161.410004,159.383224,96041900
11/24/21,160.75,162.139999,159.639999,161.940002,159.906586,69463600
11/26/21,159.570007,160.449997,156.360001,156.809998,154.840988,76959800
11/29/21,159.369995,161.190002,158.789993,160.240005,158.227921,88748200
11/30/21,159.990005,165.520004,159.919998,165.300003,163.22438,174048100
12/1/21,167.479996,170.300003,164.529999,164.770004,162.701019,152052500
12/2/21,158.740005,164.199997,157.800003,163.759995,161.70372,136739200
12/3/21,164.020004,164.960007,159.720001,161.839996,159.8078,118023100
12/6/21,164.289993,167.880005,164.279999,165.320007,163.244156,107497000
12/7/21,169.080002,171.580002,168.339996,171.179993,169.030518,120405400
12/8/21,172.130005,175.960007,170.699997,175.080002,172.881592,116998900
12/9/21,174.910004,176.75,173.919998,174.559998,172.368118,108923700
12/10/21,175.210007,179.630005,174.690002,179.449997,177.196701,115402700
12/13/21,181.119995,182.130005,175.529999,175.740005,173.533295,153237000
12/14/21,175.25,177.740005,172.210007,174.330002,172.140961,139380400
12/15/21,175.110001,179.5,172.309998,179.300003,177.048599,131063300
12/16/21,179.279999,181.139999,170.75,172.259995,170.09697,150185800
12/17/21,169.929993,173.470001,169.690002,171.139999,168.991043,195432700
12/20/21,168.279999,170.580002,167.460007,169.75,167.6185,107499100
12/21/21,171.559998,173.199997,169.119995,172.990005,170.817825,91185900
12/22/21,173.039993,175.860001,172.149994,175.639999,173.434525,92135300
12/23/21,175.850006,176.850006,175.270004,176.279999,174.066513,68356600
12/27/21,177.089996,180.419998,177.070007,180.330002,178.065643,74919600
12/28/21,180.160004,181.330002,178.529999,179.289993,177.038712,79144300
12/29/21,179.330002,180.630005,178.139999,179.380005,177.127594,62348900
12/30/21,179.470001,180.570007,178.089996,178.199997,175.962387,59773000
12/31/21,178.089996,179.229996,177.259995,177.570007,175.340302,64062300
1/3/22,177.830002,182.880005,177.710007,182.009995,179.724564,104487900
1/4/22,182.630005,182.940002,179.119995,179.699997,177.443573,99310400
1/5/22,179.610001,180.169998,174.639999,174.919998,172.723572,94537600
1/6/22,172.699997,175.300003,171.639999,172,169.840225,96904000
1/7/22,172.889999,174.139999,171.029999,172.169998,170.008133,86709100
1/10/22,169.080002,172.5,168.169998,172.190002,170.027847,106765600
1/11/22,172.320007,175.179993,170.820007,175.080002,172.881592,76138300
1/12/22,176.119995,177.179993,174.820007,175.529999,173.325912,74805200
1/13/22,175.779999,176.619995,171.789993,172.190002,170.027847,84505800
1/14/22,171.339996,173.779999,171.089996,173.070007,170.896835,80440800
1/18/22,171.509995,172.539993,169.410004,169.800003,167.667892,90956700
1/19/22,170,171.080002,165.940002,166.229996,164.1427,94815000
1/20/22,166.979996,169.679993,164.179993,164.509995,162.444305,91420500
1/21/22,164.419998,166.330002,162.300003,162.410004,160.370682,122848900
1/24/22,160.020004,162.300003,154.699997,161.619995,159.590561,162294600
1/25/22,158.979996,162.759995,157.020004,159.779999,157.773666,115798400
1/26/22,163.5,164.389999,157.820007,159.690002,157.684799,108275300
1/27/22,162.449997,163.839996,158.279999,159.220001,157.220749,121954600
1/28/22,165.710007,170.350006,162.800003,170.330002,168.191208,179935700
1/31/22,170.160004,175,169.509995,174.779999,172.585342,115541600
2/1/22,174.009995,174.839996,172.309998,174.610001,172.41748,86213900
2/2/22,174.75,175.880005,173.330002,175.839996,173.632019,84914300
2/3/22,174.479996,176.240005,172.119995,172.899994,170.728943,89418100
2/4/22,171.679993,174.100006,170.679993,172.389999,170.4422,82465400
2/7/22,172.860001,173.949997,170.949997,171.660004,169.720474,77251200
2/8/22,171.729996,175.350006,171.429993,174.830002,172.854675,74829200
2/9/22,176.050003,176.649994,174.899994,176.279999,174.288284,71285000
2/10/22,174.139999,175.479996,171.550003,172.119995,170.175278,90865900
2/11/22,172.330002,173.080002,168.039993,168.639999,166.734619,98670700
2/14/22,167.369995,169.580002,166.559998,168.880005,166.971878,86185500
2/15/22,170.970001,172.949997,170.25,172.789993,170.837708,62527400
2/16/22,171.850006,173.339996,170.050003,172.550003,170.600418,61177400
2/17/22,171.029999,171.910004,168.470001,168.880005,166.971878,69589300
2/18/22,169.820007,170.539993,166.190002,167.300003,165.40976,82772700
2/22/22,164.979996,166.690002,162.149994,164.320007,162.463409,91162800
2/23/22,165.539993,166.149994,159.75,160.070007,158.261444,90009200
2/24/22,152.580002,162.850006,152,162.740005,160.901306,141147500
2/25/22,163.839996,165.119995,160.869995,164.850006,162.987442,91974200
2/28/22,163.059998,165.419998,162.429993,165.119995,163.254379,95056600
3/1/22,164.699997,166.600006,161.970001,163.199997,161.356064,83474400
3/2/22,164.389999,167.360001,162.949997,166.559998,164.678101,79724800
3/3/22,168.470001,168.910004,165.550003,166.229996,164.351822,76678400
3/4/22,164.490005,165.550003,162.100006,163.169998,161.326416,83737200
3/7/22,163.360001,165.020004,159.039993,159.300003,157.500153,96418800
3/8/22,158.820007,162.880005,155.800003,157.440002,155.661133,131148300
3/9/22,161.479996,163.410004,159.410004,162.949997,161.108902,91454900
3/10/22,160.199997,160.389999,155.979996,158.520004,156.728958,105342000
3/11/22,158.929993,159.279999,154.5,154.729996,152.981766,96970100
3/14/22,151.449997,154.119995,150.100006,150.619995,148.918198,108732100
3/15/22,150.899994,155.570007,150.380005,155.089996,153.337677,92964300
3/16/22,157.050003,160,154.460007,159.589996,157.786865,102300200
3/17/22,158.610001,161,157.630005,160.619995,158.805222,75615400
3/18/22,160.509995,164.479996,159.759995,163.979996,162.127274,123511700
3/21/22,163.509995,166.350006,163.009995,165.380005,163.511444,95811400
3/22/22,165.509995,169.419998,164.910004,168.820007,166.912598,81532000
3/23/22,167.990005,172.639999,167.649994,170.210007,168.286865,98062700
3/24/22,171.059998,174.139999,170.210007,174.070007,172.103241,90131400
3/25/22,173.880005,175.279999,172.75,174.720001,172.745911,80546200
3/28/22,172.169998,175.729996,172,175.600006,173.615967,90371900
3/29/22,176.690002,179.009995,176.339996,178.960007,176.937988,100589400
3/30/22,178.550003,179.610001,176.699997,177.770004,175.761459,92633200
3/31/22,177.839996,178.029999,174.399994,174.610001,172.637161,103049300
4/1/22,174.029999,174.880005,171.940002,174.309998,172.34053,78751300
4/4/22,174.570007,178.490005,174.440002,178.440002,176.423859,76468400
4/5/22,177.5,178.300003,174.419998,175.059998,173.082062,73401800
4/6/22,172.360001,173.630005,170.130005,171.830002,169.888565,89058800
4/7/22,171.160004,173.360001,169.850006,172.139999,170.195053,77594700
4/8/22,171.779999,171.779999,169.199997,170.089996,168.168198,76575500
4/11/22,168.710007,169.029999,165.5,165.75,163.877243,72246700
4/12/22,168.020004,169.869995,166.639999,167.660004,165.765671,79265200
4/13/22,167.389999,171.039993,166.770004,170.399994,168.474701,70618900
4/14/22,170.619995,171.270004,165.039993,165.289993,163.42244,75329400
4/18/22,163.919998,166.600006,163.570007,165.070007,163.204956,69023900
4/19/22,165.020004,167.820007,163.910004,167.399994,165.508606,67723800
4/20/22,168.759995,168.880005,166.100006,167.229996,165.340546,67929800
4/21/22,168.910004,171.529999,165.910004,166.419998,164.539673,87227800
4/22/22,166.460007,167.869995,161.5,161.789993,159.961975,84882400
4/25/22,161.119995,163.169998,158.460007,162.880005,161.039688,96046400
4/26/22,162.25,162.339996,156.720001,156.800003,155.028381,95623200
4/27/22,155.910004,159.789993,155.380005,156.570007,154.800995,88063200
4/28/22,159.25,164.520004,158.929993,163.639999,161.791077,130216800
4/29/22,161.839996,166.199997,157.25,157.649994,155.868759,131747600
5/2/22,156.710007,158.229996,153.270004,157.960007,156.175262,123055300
5/3/22,158.149994,160.710007,156.320007,159.479996,157.678101,88966500
5/4/22,159.669998,166.479996,159.259995,166.020004,164.144196,108256500
5/5/22,163.850006,164.080002,154.949997,156.770004,154.998749,130525300
5/6/22,156.009995,159.440002,154.179993,157.279999,155.731445,116124600
5/9/22,154.929993,155.830002,151.490005,152.059998,150.56282,131577900
5/10/22,155.520004,156.740005,152.929993,154.509995,152.988693,115366700
5/11/22,153.5,155.449997,145.809998,146.5,145.057571,142689800
5/12/22,142.770004,146.199997,138.800003,142.559998,141.156342,182602000
5/13/22,144.589996,148.100006,143.110001,147.110001,145.661545,113990900
5/16/22,145.550003,147.520004,144.179993,145.539993,144.107025,86643800
5/17/22,148.860001,149.770004,146.679993,149.240005,147.770599,78336300
5/18/22,146.850006,147.360001,139.899994,140.820007,139.433502,109742900
5/19/22,139.880005,141.660004,136.600006,137.350006,135.997665,136095600
5/20/22,139.089996,140.699997,132.610001,137.589996,136.235306,137426100
5/23/22,137.789993,143.259995,137.649994,143.110001,141.700974,117726300
5/24/22,140.809998,141.970001,137.330002,140.360001,138.978027,104132700
5/25/22,138.429993,141.789993,138.339996,140.520004,139.136459,92482700
5/26/22,137.389999,144.339996,137.139999,143.779999,142.364349,90601500
5/27/22,145.389999,149.679993,145.259995,149.639999,148.166641,90978500
5/31/22,149.070007,150.660004,146.839996,148.839996,147.374557,103718400
6/1/22,149.899994,151.740005,147.679993,148.710007,147.245819,74286600
6/2/22,147.830002,151.270004,146.860001,151.210007,149.721191,72348100
6/3/22,146.899994,147.970001,144.460007,145.380005,143.948608,88570300
6/6/22,147.029999,148.570007,144.899994,146.139999,144.701111,71598400
6/7/22,144.350006,149,144.100006,148.710007,147.245819,67808200
6/8/22,148.580002,149.869995,147.460007,147.960007,146.503189,53950200
6/9/22,147.080002,147.949997,142.529999,142.639999,141.23558,69473000
6/10/22,140.279999,140.759995,137.059998,137.130005,135.779831,91437900
6/13/22,132.869995,135.199997,131.440002,131.880005,130.581528,122207100
6/14/22,133.130005,133.889999,131.479996,132.759995,131.452835,84784300
6/15/22,134.289993,137.339996,132.160004,135.429993,134.096558,91533000
6/16/22,132.080002,132.389999,129.039993,130.059998,128.779434,108123900
6/17/22,130.070007,133.080002,129.809998,131.559998,130.264664,134520300
6/21/22,133.419998,137.059998,133.320007,135.869995,134.532211,81000500
6/22/22,134.789993,137.759995,133.910004,135.350006,134.017365,73409200
6/23/22,136.820007,138.589996,135.630005,138.270004,136.9086,72433800
6/24/22,139.899994,141.910004,139.770004,141.660004,140.265228,89116800
6/27/22,142.699997,143.490005,140.970001,141.660004,140.265228,70207900
6/28/22,142.130005,143.419998,137.320007,137.440002,136.086761,67083400
6/29/22,137.460007,140.669998,136.669998,139.229996,137.859146,66242400
6/30/22,137.25,138.369995,133.770004,136.720001,135.373856,98964500
7/1/22,136.039993,139.039993,135.660004,138.929993,137.562119,71051600
7/5/22,137.770004,141.610001,136.929993,141.559998,140.166214,73353800
7/6/22,141.350006,144.119995,141.080002,142.919998,141.512817,74064300
7/7/22,143.289993,146.550003,143.279999,146.350006,144.909058,66253700
7/8/22,145.259995,147.550003,145,147.039993,145.592224,64547800
7/11/22,145.669998,146.639999,143.779999,144.869995,143.443619,63141600
7/12/22,145.759995,148.449997,145.050003,145.860001,144.423874,77588800
7/13/22,142.990005,146.449997,142.119995,145.490005,144.057541,71185600
7/14/22,144.080002,148.949997,143.25,148.470001,147.008163,78140700
7/15/22,149.779999,150.860001,148.199997,150.169998,148.691406,76259900
7/18/22,150.740005,151.570007,146.699997,147.070007,145.621979,81420900
7/19/22,147.919998,151.229996,146.910004,151,149.51326,82982400
7/20/22,151.119995,153.720001,150.369995,153.039993,151.533173,64823400
7/21/22,154.5,155.570007,151.940002,155.350006,153.820435,65086600
7/22/22,155.389999,156.279999,153.410004,154.089996,152.572845,66675400
7/25/22,154.009995,155.039993,152.279999,152.949997,151.444046,53623900
7/26/22,152.259995,153.089996,150.800003,151.600006,150.107361,55138700
7/27/22,152.580002,157.330002,152.160004,156.789993,155.246262,78620700
7/28/22,156.979996,157.639999,154.410004,157.350006,155.800735,81378700
7/29/22,161.240005,163.630005,159.5,162.509995,160.909943,101786900
8/1/22,161.009995,163.589996,160.889999,161.509995,159.919769,67829400
8/2/22,160.100006,162.410004,159.630005,160.009995,158.43454,59907000
8/3/22,160.839996,166.589996,160.75,166.130005,164.494324,82507500
8/4/22,166.009995,167.190002,164.429993,165.809998,164.177444,55474100
8/5/22,163.210007,165.850006,163,165.350006,163.949402,56697000
8/8/22,166.369995,167.809998,164.199997,164.869995,163.47345,60276900
8/9/22,164.020004,165.820007,163.25,164.919998,163.523041,63135500
8/10/22,167.679993,169.339996,166.899994,169.240005,167.806427,70170500
8/11/22,170.059998,170.990005,168.190002,168.490005,167.06279,57149200
8/12/22,169.820007,172.169998,169.399994,172.100006,170.642212,68039400
8/15/22,171.520004,173.389999,171.350006,173.190002,171.722977,54091700
8/16/22,172.779999,173.710007,171.660004,173.029999,171.564331,56377100
8/17/22,172.770004,176.149994,172.570007,174.550003,173.071457,79542000
8/18/22,173.75,174.899994,173.119995,174.149994,172.674835,62290100
8/19/22,173.029999,173.740005,171.309998,171.520004,170.067123,70346300
8/22/22,169.690002,169.860001,167.139999,167.570007,166.150589,69026800
8/23/22,167.080002,168.710007,166.649994,167.229996,165.813461,54147100
8/24/22,167.320007,168.110001,166.25,167.529999,166.110916,53841500
8/25/22,168.779999,170.139999,168.350006,170.029999,168.589737,51218200
8/26/22,170.570007,171.050003,163.559998,163.619995,162.234055,78961000
8/29/22,161.149994,162.899994,159.820007,161.380005,160.013031,73314000
8/30/22,162.130005,162.559998,157.720001,158.910004,157.563934,77906200
8/31/22,160.309998,160.580002,157.139999,157.220001,155.88826,87991100
9/1/22,156.639999,158.419998,154.669998,157.960007,156.621994,74229900
9/2/22,159.75,160.360001,154.970001,155.809998,154.490204,76957800
9/6/22,156.470001,157.089996,153.690002,154.529999,153.221039,73714800
9/7/22,154.820007,156.669998,153.610001,155.960007,154.638931,87449600
9/8/22,154.639999,156.360001,152.679993,154.460007,153.151657,84923800
9/9/22,155.470001,157.820007,154.75,157.369995,156.036987,68028800
9/12/22,159.589996,164.259995,159.300003,163.429993,162.045639,104956000
9/13/22,159.899994,160.539993,153.369995,153.839996,152.536896,122656600
9/14/22,154.789993,157.100006,153.610001,155.309998,153.994446,87965400
9/15/22,154.649994,155.240005,151.380005,152.369995,151.079346,90481100
9/16/22,151.210007,151.350006,148.369995,150.699997,149.423477,162278800
9/19/22,149.309998,154.559998,149.100006,154.479996,153.171463,81474200
9/20/22,153.399994,158.080002,153.080002,156.899994,155.570969,107689800
9/21/22,157.339996,158.740005,153.600006,153.720001,152.417892,101696800
9/22/22,152.380005,154.470001,150.910004,152.740005,151.446198,86652500
9/23/22,151.190002,151.470001,148.559998,150.429993,149.155762,96029900
9/26/22,149.660004,153.770004,149.639999,150.770004,149.492905,93339400
9/27/22,152.740005,154.720001,149.949997,151.759995,150.474503,84442700
9/28/22,147.639999,150.639999,144.839996,149.839996,148.570755,146691400
9/29/22,146.100006,146.720001,140.679993,142.479996,141.273132,128138200
9/30/22,141.279999,143.100006,138,138.199997,137.029373,124925300
10/3/22,138.210007,143.070007,137.690002,142.449997,141.243362,114311700
10/4/22,145.029999,146.220001,144.259995,146.100006,144.862457,87830100
10/5/22,144.070007,147.380005,143.009995,146.399994,145.159912,79471000
10/6/22,145.809998,147.539993,145.220001,145.429993,144.19812,68402200
10/7/22,142.539993,143.100006,139.449997,140.089996,138.903366,85925600
10/10/22,140.419998,141.889999,138.570007,140.419998,139.23056,74899000
10/11/22,139.899994,141.350006,138.220001,138.979996,137.80275,77033700
10/12/22,139.130005,140.360001,138.160004,138.339996,137.168182,70433700
10/13/22,134.990005,143.589996,134.369995,142.990005,141.778824,113224000
10/14/22,144.309998,144.520004,138.190002,138.380005,137.20784,88598000
10/17/22,141.070007,142.899994,140.270004,142.410004,141.20372,85250900
10/18/22,145.490005,146.699997,140.610001,143.75,142.532364,99136600
10/19/22,141.690002,144.949997,141.5,143.860001,142.641418,61758300
10/20/22,143.020004,145.889999,142.649994,143.389999,142.175415,64522000
10/21/22,142.869995,147.850006,142.649994,147.270004,146.022537,86548600
10/24/22,147.190002,150.229996,146,149.449997,148.184067,75981900
10/25/22,150.089996,152.490005,149.360001,152.339996,151.049576,74732300
10/26/22,150.960007,151.990005,148.039993,149.350006,148.08493,88194300
10/27/22,148.070007,149.050003,144.130005,144.800003,143.573456,109180200
10/28/22,148.199997,157.5,147.820007,155.740005,154.420792,164762400
10/31/22,153.160004,154.240005,151.919998,153.339996,152.041107,97943200
11/1/22,155.080002,155.449997,149.130005,150.649994,149.373901,80379300
11/2/22,148.949997,152.169998,145,145.029999,143.801498,93604600
11/3/22,142.059998,142.800003,138.75,138.880005,137.703598,97918500
11/4/22,142.089996,142.669998,134.380005,138.380005,137.435455,140814800
11/7/22,137.110001,139.149994,135.669998,138.919998,137.971756,83374600
11/8/22,140.410004,141.429993,137.490005,139.5,138.547821,89908500
11/9/22,138.5,138.550003,134.589996,134.869995,133.949417,74917800
11/10/22,141.240005,146.869995,139.5,146.869995,145.867493,118854000
11/11/22,145.820007,150.009995,144.369995,149.699997,148.678177,93979700
11/14/22,148.970001,150.279999,147.429993,148.279999,147.267883,73374100
11/15/22,152.220001,153.589996,148.559998,150.039993,149.015854,89868300
11/16/22,149.130005,149.869995,147.289993,148.789993,147.774384,64218300
11/17/22,146.429993,151.479996,146.149994,150.720001,149.691238,80389400
11/18/22,152.309998,152.699997,149.970001,151.289993,150.257309,74829600
11/21/22,150.160004,150.369995,147.720001,148.009995,146.999725,58724100
11/22/22,148.130005,150.419998,146.929993,150.179993,149.154907,51804100
11/23/22,149.449997,151.830002,149.339996,151.070007,150.038849,58301400
11/25/22,148.309998,148.880005,147.119995,148.110001,147.099045,35195900
